c array.sh: start time           Tue Feb  4 15:36:34 CET 2025
c array.sh: job id               6468158
c array.sh: index                88
c array.sh: benchmark            cliquecolouring_n31_k5_c4.sanitized
c array.sh: index                89
c array.sh: benchmark            cliquecolouring_n41_k5_c4.sanitized
c array.sh: index                90
c array.sh: benchmark            clique_n2_k10.sanitized
c array.sh: index                91
c array.sh: benchmark            combined-crypto1-wff-seed-102-wffvars-500-cryptocplx-31-overlap-2
c array.sh: index                92
c array.sh: benchmark            combined-crypto1-wff-seed-1-wffvars-450-cryptocplx-40-overlap-2
c array.sh: index                93
c array.sh: benchmark            constraints_16_0.3_1.sanitized
c array.sh: index                94
c array.sh: benchmark            constraints_16_0.4_1.sanitized
c array.sh: index                95
c array.sh: benchmark            constraints_16_0.5_1.sanitized
c array.sh: index                96
c array.sh: benchmark            constraints_17_0.3_2.sanitized
c array.sh: index                97
c array.sh: benchmark            constraints_17_0.4_1.sanitized
c array.sh: index                98
c array.sh: benchmark            constraints_17_0.4_2.sanitized
c array.sh: index                99
c array.sh: benchmark            constraints_17_0.5_2.sanitized
c array.sh: index                100
c array.sh: benchmark            constraints_18_0.3_2.sanitized
c array.sh: index                101
c array.sh: benchmark            constraints_18_0.4_2.sanitized
c array.sh: index                102
c array.sh: benchmark            constraints_18_0.5_2.sanitized
c array.sh: index                103
c array.sh: benchmark            constraints_25_4_5_12_12_0_0_0.sanitized
c array.sh: index                104
c array.sh: benchmark            crafted_n12_d6_c4_num23
c array.sh: index                105
c array.sh: benchmark            crn_11_99_u
c array.sh: index                106
c array.sh: benchmark            ctl_4201_555_unsat_pre
c array.sh: index                107
c array.sh: benchmark            ctl_4291_567_2_unsat-sc2013
c array.sh: index                108
c array.sh: benchmark            ctl_4291_567_9_unsat
c array.sh: index                109
c array.sh: benchmark            DLTM_twitter774_83_17
c array.sh: index                110
c array.sh: benchmark            Dodecahedron-k7
c array.sh: index                111
c array.sh: benchmark            ecarev-110-4099-22-30-7
c array.sh: index                112
c array.sh: benchmark            EDP3-11000
c array.sh: index                113
c array.sh: benchmark            ER_400_20_4.apx_1_DC-AD
c array.sh: index                114
c array.sh: benchmark            ER_400_20_4.apx_2_DC-AD
c array.sh: index                115
c array.sh: benchmark            ER_400_20_4.apx_2_DC-ST
c array.sh: index                116
c array.sh: benchmark            ER_400_20_7.apx_1_DC-AD
c array.sh: index                117
c array.sh: benchmark            ER_400_20_7.apx_2_DC-AD
c array.sh: index                118
c array.sh: benchmark            ER_400_20_7.apx_2_DC-ST
c array.sh: index                119
c array.sh: benchmark            ER_500_30_3.apx_1_DC-ST
c array.sh: index                120
c array.sh: benchmark            ER_500_30_3.apx_2_DC-AD
c array.sh: index                121
c array.sh: benchmark            ex065_25
c array.sh: index                122
c array.sh: benchmark            exam_flat_0.04_2018_3
c array.sh: index                123
c array.sh: benchmark            f9idw
c array.sh: index                124
c array.sh: benchmark            fermat-931960058139995587
c array.sh: index                125
c array.sh: benchmark            fixedbandwidth-eq-31_shuffled
c array.sh: index                126
c array.sh: benchmark            FmlaEquivChain_4_6_6.sanitized
c array.sh: index                127
c array.sh: benchmark            FmlaEquivChain_4_8_8.sanitized
c array.sh: index                128
c array.sh: benchmark            FmlaImplyChain_3_7_7.sanitized
c array.sh: end time             Tue Feb  4 17:00:53 CET 2025
